stevilka_sasije,letnik,barva,gorivo,oseba,model
2274547823,1993,Aquamarine,Bencin,99,86
3171709805,1995,Turquoise,Diesel,437,22
1051911117,2011,Blue,Plin,444,72
9732582030,1986,Fuscia,Diesel,161,18
0224564102,2012,Pink,Diesel,216,5
9171626387,2010,Orange,Hibrid,90,75
7367035185,2002,Aquamarine,Hibrid,450,34
0252728351,1995,Maroon,Hibrid,468,46
0073269735,2005,Puce,Plin,470,79
7042128249,1997,Yellow,Diesel,305,100
3200404299,2000,Fuscia,Hibrid,28,15
7624167948,1997,Aquamarine,Diesel,467,42
0977050939,2007,Blue,Bencin,81,69
2569193461,2002,Purple,Hibrid,144,91
1951748689,1999,Blue,Diesel,313,53
7410923709,1992,Purple,Hibrid,358,28
4848058457,2003,Goldenrod,Bencin,195,57
4770811225,1999,Aquamarine,Hibrid,364,37
2116609453,2011,Blue,Plin,24,79
3479534546,2011,Mauv,Diesel,129,26
3703942665,2009,Teal,Hibrid,227,43
7517275755,1999,Maroon,Hibrid,467,80
0584121822,2008,Turquoise,Hibrid,347,73
5587092542,1998,Green,Bencin,321,97
2166604498,1989,Turquoise,Diesel,240,19
9381759561,2012,Maroon,Bencin,130,32
5693865320,2008,Goldenrod,Bencin,324,98
3909855814,2012,Mauv,Diesel,358,43
1488949131,2007,Orange,Bencin,257,42
9123710330,2009,Indigo,Diesel,117,61
7687301684,2003,Goldenrod,Diesel,40,80
0931711037,1994,Red,Diesel,250,74
4155643480,2000,Mauv,Hibrid,84,55
3522907760,1997,Blue,Bencin,166,63
5844746740,2010,Teal,Diesel,500,4
8743267467,1996,Aquamarine,Plin,230,38
5408255387,2007,Maroon,Plin,327,97
9010966119,1994,Indigo,Plin,455,75
0195076877,2003,Fuscia,Diesel,354,26
7234129251,1988,Maroon,Plin,168,22
6926225370,2010,Crimson,Hibrid,254,48
4851693516,2008,Turquoise,Diesel,380,23
5168225446,1989,Fuscia,Bencin,432,27
3338383592,2008,Red,Plin,78,28
1267997613,1988,Pink,Bencin,327,6
